card_id,test_id,test_title,group_ids,question_key,front,back
1,1,Test 1-20,1,口くち | рот,口,くち | рот
2,1,Test 1-20,1,日ひ | солнце,日,ひ | солнце
3,1,Test 1-20,1,山やま | гора,山,やま | гора
4,1,Test 1-20,1,水みず | вода,水,みず | вода
5,1,Test 1-20,1,田та | рисовое поле,田,та | рисовое поле
6,1,Test 1-20,1,人ひと | человек,人,ひと | человек
7,1,Test 1-20,1,川かわ | река,川,かわ | река
8,1,Test 1-20,1,月つき | луна,月,つき | луна
9,1,Test 1-20,1,木き | дерево,木,き | дерево
10,1,Test 1-20,1,女おんな | женщина,女,おんな | женщина
11,1,Test 1-20,1,子こ | ребенок,子,こ | ребенок
12,1,Test 1-20,1,古ふるい | старый,古,ふるい | старый
13,1,Test 1-20,1,夕ゆう | вечер,夕,ゆう | вечер
14,1,Test 1-20,1,火ひ | огонь,火,ひ | огонь
15,1,Test 1-20,1,立たつ | встать,立,たつ | встать
16,1,Test 1-20,1,目ме | глаза,目,ме | глаза
17,1,Test 1-20,1,斤おの | топор,斤,おの | топор
18,1,Test 1-20,1,入はいる | войти,入,はいる | войти
19,1,Test 1-20,1,貝かい | ракушка,貝,かい | ракушка
20,1,Test 1-20,1,生いきる | жить,生,いきる | жить
21,2,Test 21-40,1,大おおきい | большой,大,おおきい | большой
22,2,Test 21-40,1,小ちいさい | маленький,小,ちいさい | маленький
23,2,Test 21-40,1,米こめ | рис,米,こめ | рис
24,2,Test 21-40,1,竹たけ | бамбук,竹,たけ | бамбук
25,2,Test 21-40,1,土つち | почва,土,つち | почва
26,2,Test 21-40,1,上うえ | вверх,上,うえ | вверх
27,2,Test 21-40,1,下した | низ,下,した | низ
28,2,Test 21-40,1,今いま | сейчас,今,いま | сейчас
29,2,Test 21-40,1,示しめす | указывать,示,しめす | указывать
30,2,Test 21-40,1,丸まる | шар,丸,まる | шар
31,2,Test 21-40,1,中なか | внутрь,中,なか | внутрь
32,2,Test 21-40,1,耳みみ | ухо,耳,みみ | ухо
33,2,Test 21-40,1,力ちから | сила,力,ちから | сила
34,2,Test 21-40,1,刀かたな | меч,刀,かたな | меч
35,2,Test 21-40,1,牛うし | корова,牛,うし | корова
36,2,Test 21-40,1,辛からい | острый,辛,からい | острый
37,2,Test 21-40,1,雨あめ | дождь,雨,あめ | дождь
38,2,Test 21-40,1,白しろ | белый,白,しろ | белый
39,2,Test 21-40,1,手て | рука,手,て | рука
40,2,Test 21-40,1,止とまる | остановиться,止,とまる | остановиться
41,3,,,大おおきい | большой,大,おおきい | большой
42,3,,,小ちいさい | маленький,小,ちいさい | маленький
43,3,,,米こめ | рис,米,こめ | рис
44,3,,,竹たけ | бамбук,竹,たけ | бамбук
45,3,,,土つち | почва,土,つち | почва
46,3,,,上うえ | вверх,上,うえ | вверх
47,3,,,下した | низ,下,した | низ
48,3,,,今いま | сейчас,今,いま | сейчас
49,3,,,示しめす | указывать,示,しめす | указывать
50,3,,,丸まる | шар,丸,まる | шар
51,3,,,中なか | внутрь,中,なか | внутрь
52,3,,,耳みみ | ухо,耳,みみ | ухо
53,3,,,力ちから | сила,力,ちから | сила
54,3,,,剣けん | меч,剣,けん | меч
55,3,,,牛うし | корова,牛,うし | корова
56,3,,,尖とがる | острый,尖,とがる | острый
57,3,,,雨あめ | дождь,雨,あめ | дождь
58,3,,,白しろ | белый,白,しろ | белый
59,3,,,手て | рука,手,て | рука
60,3,,,止とまる | остановиться,止,とまる | остановиться
61,4,,,大おおきい | большой,大,おおきい | большой
62,4,,,小ちいさい | маленький,小,ちいさい | маленький
63,4,,,米こめ | рис,米,こめ | рис
64,4,,,竹たけ | бамбук,竹,たけ | бамбук
65,4,,,土つち | почва,土,つち | почва
66,4,,,上うえ | вверх,上,うえ | вверх
67,4,,,下した | низ,下,した | низ
68,4,,,今いま | сейчас,今,いま | сейчас
69,4,,,示しめす | указывать,示,しめす | указывать
70,4,,,丸まる | шар,丸,まる | шар
71,4,,,中なか | внутрь,中,なか | внутрь
72,4,,,耳みみ | ухо,耳,みみ | ухо
73,4,,,力ちから | сила,力,ちから | сила
74,4,,,刀かたな | меч,刀,かたな | меч
75,4,,,牛うし | корова,牛,うし | корова
76,4,,,辛からい | острый,辛,からい | острый
77,4,,,雨あめ | дождь,雨,あめ | дождь
78,4,,,白しろ | белый,白,しろ | белый
79,4,,,手て | рука,手,て | рука
80,4,,,止とまる | остановиться,止,とまる | остановиться
81,4,,,大おおきい | большой,大,おおきい | большой
82,4,,,小ちいさい | маленький,小,ちいさい | маленький
83,4,,,米こめ | рис,米,こめ | рис
84,4,,,竹たけ | бамбук,竹,たけ | бамбук
85,4,,,土つち | почва,土,つち | почва
86,4,,,上うえ | вверх,上,うえ | вверх
87,4,,,下した | низ,下,した | низ
88,4,,,今いま | сейчас,今,いま | сейчас
89,4,,,示しめす | указывать,示,しめす | указывать
90,4,,,丸まる | шар,丸,まる | шар
91,4,,,中なか | внутрь,中,なか | внутрь
92,4,,,耳みみ | ухо,耳,みみ | ухо
93,4,,,力ちから | сила,力,ちから | сила
94,4,,,剣けん | меч,剣,けん | меч
95,4,,,牛うし | корова,牛,うし | корова
96,4,,,尖とがる | острый,尖,とがる | острый
97,4,,,雨あめ | дождь,雨,あめ | дождь
98,4,,,白しろ | белый,白,しろ | белый
99,4,,,手て | рука,手,て | рука
100,4,,,止とまる | остановиться,止,とまる | остановиться
101,5,Test 41-60,1,長ながい | длинный,長,ながい | длинный
102,5,Test 41-60,1,行いく | пойти,行,いく | пойти
103,5,Test 41-60,1,高たかい | высокий,高,たかい | высокий
104,5,Test 41-60,1,北きた | север,北,きた | север
105,5,Test 41-60,1,南みなみ | юг,南,みなみ | юг
106,5,Test 41-60,1,西にし | запад,西,にし | запад
107,5,Test 41-60,1,東ひがし | восток,東,ひがし | восток
108,5,Test 41-60,1,年とし | год,年,とし | год
109,5,Test 41-60,1,一いち | один,一,いち | один
110,5,Test 41-60,1,二に | два,二,に | два
111,5,Test 41-60,1,三さん | три,三,さん | три
112,5,Test 41-60,1,四よん | четыре,四,よん | четыре
113,5,Test 41-60,1,五ご | пять,五,ご | пять
114,5,Test 41-60,1,六ろく | шесть,六,ろく | шесть
115,5,Test 41-60,1,七なな | семь,七,なな | семь
116,5,Test 41-60,1,八はち | восемь,八,はち | восемь
117,5,Test 41-60,1,九きゅう | девять,九,きゅう | девять
118,5,Test 41-60,1,十じゅう | десять,十,じゅう | десять
119,5,Test 41-60,1,馬うま | лошадь,馬,うま | лошадь
120,5,Test 41-60,1,魚さかな | рыба,魚,さかな | рыба
121,6,Test 61-80,1,王おう | царь/король,王,おう | царь/король
122,6,Test 61-80,1,車くるま | машина/автомобиль,車,くるま | машина/автомобиль
123,6,Test 61-80,1,糸いと | нитка,糸,いと | нитка
124,6,Test 61-80,1,天てん | небо,天,てん | небо
125,6,Test 61-80,1,工たくみ | мастерство,工,たくみ | мастерство
126,6,Test 61-80,1,食べるたべる | есть/существовать,食べる,たべる | есть/существовать
127,6,Test 61-80,1,門もん | ворота,門,もん | ворота
128,6,Test 61-80,1,肉にく | мясо,肉,にく | мясо
129,6,Test 61-80,1,寸すん | 3 см,寸,すん | 3 см
130,6,Test 61-80,1,占めるしめる | занять/оккупировать,占める,しめる | занять/оккупировать
131,6,Test 61-80,1,周まわり | вокруг,周,まわり | вокруг
132,6,Test 61-80,1,万まん | 10 тысяч,万,まん | 10 тысяч
133,6,Test 61-80,1,円えん | иена,円,えん | иена
134,6,Test 61-80,1,気き | дух,気,き | дух
135,6,Test 61-80,1,半ばなかーば | середина,半ば,なかーば | середина
136,6,Test 61-80,1,友達ともーだち | друг,友達,ともーだち | друг
137,6,Test 61-80,1,会あう | встретиться,会,あう | встретиться
138,6,Test 61-80,1,出でる | выйти,出,でる | выйти
139,6,Test 61-80,1,外そと | снаружи,外,そと | снаружи
140,6,Test 61-80,1,羊ひつじ | овца,羊,ひつじ | овца
141,7,Test 81-100,1,舌した | язык,舌,した | язык
142,7,Test 81-100,1,言ういーう | сказать,言う,いーう | сказать
143,7,Test 81-100,1,店みせ | магазин,店,みせ | магазин
144,7,Test 81-100,1,多いおおーい | много,多い,おおーい | много
145,7,Test 81-100,1,何なに | что,何,なに | что
146,7,Test 81-100,1,安いやすーい | дешёвый,安い,やすーい | дешёвый
147,7,Test 81-100,1,母はは | мать,母,はは | мать
148,7,Test 81-100,1,首くび | шея,首,くび | шея
149,7,Test 81-100,1,見るみーる | смотреть,見る,みーる | смотреть
150,7,Test 81-100,1,穴あな | дыра,穴,あな | дыра
151,7,Test 81-100,1,買うかーう | купить,買う,かーう | купить
152,7,Test 81-100,1,少ないすくーない | мало,少ない,すくーない | мало
153,7,Test 81-100,1,金かね | деньги,金,かね | деньги
154,7,Test 81-100,1,百ひゃく | сто,百,ひゃく | сто
155,7,Test 81-100,1,分けるわーける | разделить,分ける,わーける | разделить
156,7,Test 81-100,1,父ちち | отец,父,ちち | отец
157,7,Test 81-100,1,週しゅう | неделя,週,しゅう | неделя
158,7,Test 81-100,1,間あいだ | промежуток,間,あいだ | промежуток
159,7,Test 81-100,1,名な | имя,名,な | имя
160,7,Test 81-100,1,休むやすーむ | отдыхать,休む,やすーむ | отдыхать
161,8,Test 101-120,1,元もと | исток,元,もと | исток
162,8,Test 101-120,1,私わたし | я,私,わたし | я
163,8,Test 101-120,1,欠けるかーける | не хватать,欠ける,かーける | не хватать
164,8,Test 101-120,1,来くる | прийти ко мне,来,くる | прийти ко мне
165,8,Test 101-120,1,草くさ | трава,草,くさ | трава
166,8,Test 101-120,1,男おとこ | мужчина,男,おとこ | мужчина
167,8,Test 101-120,1,国くに | страна,国,くに | страна
168,8,Test 101-120,1,道みち | дорога,道,みち | дорога
169,8,Test 101-120,1,新しいあたらーしい | новый,新しい,あたらーしい | новый
170,8,Test 101-120,1,書くかーく | писать,書く,かーく | писать
171,8,Test 101-120,1,筆ふで | кисть,筆,ふで | кисть
172,8,Test 101-120,1,空そら | небо,空,そら | небо
173,8,Test 101-120,1,空のからーの | пустой,空の,からーの | пустой
174,8,Test 101-120,1,聞くきーく | слушать,聞く,きーく | слушать
175,8,Test 101-120,1,駅えき | станция,駅,えき | станция
176,8,Test 101-120,1,寺てら | храм,寺,てら | храм
177,8,Test 101-120,1,右みぎ | справа,右,みぎ | справа
178,8,Test 101-120,1,左ひだり | слева,左,ひだり | слева
179,8,Test 101-120,1,足あし | нога,足,あし | нога
180,8,Test 101-120,1,先にさき—に | сначала,先に,さき—に | сначала
183,9,Additional,,食たべる - есть | пища,食,たべる - есть | пища
184,9,Additional,,鉛筆えんぴつ | карандаш,鉛筆,えんぴつ | карандаш
185,9,Additional,,今日きょう | сегодня,今日,きょう | сегодня
186,9,Additional,,暑あつい | жарко,暑,あつい | жарко
187,9,Additional,,彼かれ | он,彼,かれ | он
188,9,Additional,,持もつ | держать,持,もつ | держать
189,9,Additional,,本ほん | книга,本,ほん | книга
190,9,Additional,,土曜どようび | суббота,土曜,どようび | суббота
191,9,Additional,,来週らいしゅう | следующая неделя,来週,らいしゅう | следующая неделя
192,9,Additional,,暇ひま | свободен,暇,ひま | свободен
193,9,Additional,,試しけん | экзамен,試,しけん | экзамен
194,9,Additional,,難むずかしい | сложный,難,むずかしい | сложный
195,9,Additional,,文ぶん | предложение,文,ぶん | предложение
196,9,Additional,,自転車じてんしゃ//велосипед,自転車,じてんしゃ//велосипед
197,9,Additional,,おじいさんおじいさん//дедушка,おじいさん,おじいさん//дедушка
198,9,Additional,,会社員かいしゃいん//офисный работник,会社員,かいしゃいん//офисный работник
199,9,Additional,,一昨日おととい//позавчера,一昨日,おととい//позавчера
200,9,Additional,,昨日きのう//вчера,昨日,きのう//вчера
201,9,Additional,,今日きょう//сегодня,今日,きょう//сегодня
202,9,Additional,,明日あした//завтра,明日,あした//завтра
203,9,Additional,,明後日あさって//послезавтра,明後日,あさって//послезавтра
204,9,Additional,,写真しゃしん//фотография,写真,しゃしん//фотография
205,9,Additional,,日本にほん//япония,日本,にほん//Япония
206,9,Additional,,彼女かのじょ//она,彼女,かのじょ//она
207,9,Additional,,食たべる//есть (пища),食,たべる//есть (пища)
208,9,Additional,,鉛筆えんぴつ//карандаш,鉛筆,えんぴつ//карандаш
209,9,Additional,,暑あつい//жарко,暑,あつい//жарко
210,9,Additional,,彼かれ//он,彼,かれ//он
211,9,Additional,,持もつ//держать,持,もつ//держать
212,9,Additional,,本ほん//книга,本,ほん//книга
213,9,Additional,,土曜どようび//суббота,土曜,どようび//суббота
214,9,Additional,,来週らいしゅう//следующая неделя,来週,らいしゅう//следующая неделя
215,9,Additional,,暇ひま//свободен,暇,ひま//свободен
216,9,Additional,,試しけん//экзамен,試,しけん//экзамен
217,9,Additional,,難むずかしい//сложный,難,むずかしい//сложный
218,9,Additional,,文ぶん//предложение,文,ぶん//предложение
219,10,Additional,1,自転車じてんしゃ//велосипед,自転車,じてんしゃ//велосипед
